0: Instruction { op: RIGHT, value: 0 }
65: Instruction { op: RIGHT, value: 0 }
66: Instruction { op: JZ, value: 76 }
67: Instruction { op: JZ, value: 87 }
68: Instruction { op: SUB, value: 0 }
69: Instruction { op: JMP, value: 129 }
70: Instruction { op: LEFT, value: 0 }
71: Instruction { op: JZ, value: 138 }
72: Instruction { op: RIGHT, value: 0 }
73: Instruction { op: ADD, value: 0 }
74: Instruction { op: LEFT, value: 0 }
75: Instruction { op: SUB, value: 0 }
76: Instruction { op: JMP, value: 124 }
77: Instruction { op: RIGHT, value: 0 }
78: Instruction { op: RIGHT, value: 0 }
79: Instruction { op: JZ, value: 152 }
80: Instruction { op: LEFT, value: 0 }
81: Instruction { op: LEFT, value: 0 }
82: Instruction { op: ADD, value: 0 }
83: Instruction { op: RIGHT, value: 0 }
84: Instruction { op: ADD, value: 0 }
85: Instruction { op: RIGHT, value: 0 }
86: Instruction { op: SUB, value: 0 }
87: Instruction { op: JMP, value: 119 }
88: Instruction { op: LEFT, value: 0 }
89: Instruction { op: JZ, value: 153 }
90: Instruction { op: RIGHT, value: 0 }
91: Instruction { op: ADD, value: 0 }
92: Instruction { op: LEFT, value: 0 }
93: Instruction { op: SUB, value: 0 }
94: Instruction { op: JZ, value: 154 }
95: Instruction { op: RIGHT, value: 0 }
96: Instruction { op: ADD, value: 0 }
97: Instruction { op: LEFT, value: 0 }
98: Instruction { op: SUB, value: 0 }
99: Instruction { op: JZ, value: 155 }
100: Instruction { op: RIGHT, value: 0 }
101: Instruction { op: ADD, value: 0 }
102: Instruction { op: LEFT, value: 0 }
103: Instruction { op: SUB, value: 0 }
104: Instruction { op: JZ, value: 156 }
105: Instruction { op: RIGHT, value: 0 }
106: Instruction { op: ADD, value: 0 }
107: Instruction { op: LEFT, value: 0 }
108: Instruction { op: SUB, value: 0 }
109: Instruction { op: JZ, value: 157 }
110: Instruction { op: RIGHT, value: 0 }
111: Instruction { op: ADD, value: 0 }
112: Instruction { op: LEFT, value: 0 }
113: Instruction { op: SUB, value: 0 }
114: Instruction { op: JZ, value: 158 }
115: Instruction { op: RIGHT, value: 0 }
116: Instruction { op: ADD, value: 0 }
117: Instruction { op: LEFT, value: 0 }
118: Instruction { op: SUB, value: 0 }
119: Instruction { op: JZ, value: 159 }
120: Instruction { op: RIGHT, value: 0 }
121: Instruction { op: ADD, value: 0 }
122: Instruction { op: LEFT, value: 0 }
123: Instruction { op: SUB, value: 0 }
124: Instruction { op: JZ, value: 160 }
125: Instruction { op: RIGHT, value: 0 }
126: Instruction { op: ADD, value: 0 }
127: Instruction { op: LEFT, value: 0 }
128: Instruction { op: SUB, value: 0 }
129: Instruction { op: JZ, value: 161 }
130: Instruction { op: RIGHT, value: 0 }
131: Instruction { op: ADD, value: 0 }
132: Instruction { op: LEFT, value: 0 }
133: Instruction { op: SUB, value: 0 }
134: Instruction { op: JZ, value: 162 }
135: Instruction { op: RIGHT, value: 0 }
136: Instruction { op: JZ, value: 167 }
137: Instruction { op: SUB, value: 0 }
138: Instruction { op: JMP, value: 114 }
139: Instruction { op: RIGHT, value: 0 }
140: Instruction { op: ADD, value: 0 }
141: Instruction { op: RIGHT, value: 0 }
142: Instruction { op: ADD, value: 0 }
143: Instruction { op: LEFT, value: 0 }
144: Instruction { op: LEFT, value: 0 }
145: Instruction { op: LEFT, value: 0 }
146: Instruction { op: SUB, value: 0 }
147: Instruction { op: JZ, value: 171 }
148: Instruction { op: RIGHT, value: 0 }
149: Instruction { op: ADD, value: 0 }
150: Instruction { op: LEFT, value: 0 }
151: Instruction { op: SUB, value: 0 }
152: Instruction { op: JMP, value: 109 }
153: Instruction { op: JMP, value: 104 }
154: Instruction { op: JMP, value: 99 }
155: Instruction { op: JMP, value: 94 }
156: Instruction { op: JMP, value: 89 }
157: Instruction { op: JMP, value: 79 }
158: Instruction { op: JMP, value: 71 }
159: Instruction { op: JMP, value: 67 }
160: Instruction { op: JMP, value: 66 }
161: Instruction { op: JMP, value: 44 }
162: Instruction { op: JMP, value: 22 }
163: Instruction { op: ADD, value: 0 }
164: Instruction { op: RIGHT, value: 0 }
165: Instruction { op: RIGHT, value: 0 }
166: Instruction { op: RIGHT, value: 0 }
167: Instruction { op: JMP, value: 16 }
168: Instruction { op: LEFT, value: 0 }
169: Instruction { op: LEFT, value: 0 }
170: Instruction { op: LEFT, value: 0 }
171: Instruction { op: JMP, value: 15 }
172: Instruction { op: EXIT, value: 0 }
